Name,Affix Type,Lvl,Reroll %,Tier1,Tier2,Tier3,Tier4,Tier5,Tier6,Tier7,Tier8
+1 Skeleton and Increased Skeleton Damage,Prefix,60,92%,+1 | (10% to 14%),+1 | (15% to 19%),+1 | (20% to 24%),+1 | (25% to 29%),+1 | (30% to 50%),+1 | (75% to 90%),+1 | (91% to 120%),+2 | (192% to 240%)
Abyssal Champion's | Melee Damage | Charge for Void Cleave,Prefix,0,0%,+(4 to 8) | +1,+(9 to 13) | +1,+(14 to 18) | +1,+(19 to 24) | +1,+(25 to 32) | +1,+(43 to 57) | +1,+(58 to 75) | +1,+(100 to 125) | +2
Added Health and Added Health Regeneration,Suffix,0,90%,+(14 to 21) | +(1 to 2),+(22 to 29) | +(3 to 4),+(30 to 37) | +(5 to 6),+(38 to 45) | +(7 to 9),+(46 to 68) | +(10 to 12),+(85 to 105) | +(15 to 19),+(106 to 135) | +(20 to 25),+(205 to 243) | +(40 to 50)
Added Javelin Lightning Throwing Damage,Prefix,22,89%,+(6 to 7),+(8 to 10),+(11 to 13),+(14 to 17),+(18 to 22),+(29 to 34),+(35 to 44),+(70 to 88)
Added Melee And Spell Necrotic Damage,Prefix,35,20%,+(3 to 5) | +(3 to 4),+(6 to 9) | +(5 to 7),+(10 to 14) | +(8 to 10),+(15 to 19) | +(11 to 13),+(20 to 24) | +(14 to 21),+(37 to 46) | +(28 to 33),+(47 to 60) | +(34 to 40),+(100 to 120) | +(66 to 80)
Added Minion Melee Crit Chance,Prefix,46,89%,+3%,+4%,+5%,+6%,+(7% to 8%),+(10% to 12%),+(13% to 15%),+(24% to 30%)
Added Physical Throwing Damage while Dual Wielding,Prefix,55,89%,+(5 to 6),+(7 to 8),+(9 to 10),+(11 to 13),+(14 to 17),+(22 to 26),+(27 to 34),+(54 to 68)
All Attributes,Suffix,13,0%,+1,+2,+3,+4,+5,+(7 to 8),+(9 to 10),+(16 to 20)
All Resistances,Suffix,55,70%,+5%,+6%,+(7% to 8%),+(9% to 10%),+(11% to 14%),+(18% to 23%),+(24% to 30%),+(48% to 60%)
All Resistances while Channelling,Suffix,46,60%,+(5% to 6%),+(7% to 8%),+(9% to 12%),+(13% to 16%),+(17% to 22%),+(28% to 36%),+(37% to 48%),+(75% to 95%)
